customer_id,customer_name,city,signup_date
518,Customer_518,Delhi,2023-03-26
519,Customer_519,Bangalore,2023-04-25
520,Customer_520,Pune,2022-11-08
521,Customer_521,Pune,2023-02-17
522,Customer_522,Delhi,2023-05-28
523,Customer_523,Chennai,2023-05-21
524,Customer_524,Hyderabad,2022-03-24
525,Customer_525,Chennai,2022-02-10
526,Customer_526,Hyderabad,2022-11-27
527,Customer_527,Chennai,2022-09-14
528,Customer_528,Bangalore,2022-04-04
529,Customer_529,Mumbai,2023-11-22
530,Customer_530,Chennai,2023-08-25
531,Customer_531,Bangalore,2023-11-20
532,Customer_532,Delhi,2023-08-14
533,Customer_533,Bangalore,2022-06-29
534,Customer_534,Hyderabad,2023-06-16
535,Customer_535,Pune,2023-03-29
536,Customer_536,Delhi,2022-07-05
537,Customer_537,Chennai,2023-03-23
538,Customer_538,Pune,2023-05-19
539,Customer_539,Bangalore,2023-04-27
540,Customer_540,Delhi,2023-02-23
541,Customer_541,Delhi,2022-11-25
542,Customer_542,Pune,2022-04-18
543,Customer_543,Mumbai,2022-12-04
544,Customer_544,Hyderabad,2023-12-12
545,Customer_545,Hyderabad,2022-10-23
546,Customer_546,Pune,2023-02-15
547,Customer_547,Chennai,2022-02-07
548,Customer_548,Hyderabad,2022-04-01
549,Customer_549,Delhi,2022-09-16
550,Customer_550,Delhi,2022-04-29
551,Customer_551,Hyderabad,2023-06-11
552,Customer_552,Bangalore,2023-11-05
553,Customer_553,Chennai,2023-04-19
554,Customer_554,Hyderabad,2022-02-25
555,Customer_555,Mumbai,2023-06-15
556,Customer_556,Delhi,2023-09-30
557,Customer_557,Hyderabad,2023-10-03
558,Customer_558,Hyderabad,2022-02-22
559,Customer_559,Mumbai,2022-10-01
560,Customer_560,Chennai,2022-05-15
561,Customer_561,Delhi,2023-03-25
562,Customer_562,Pune,2023-05-12
563,Customer_563,Bangalore,2022-01-30
564,Customer_564,Pune,2023-09-16
565,Customer_565,Mumbai,2023-12-28
566,Customer_566,Mumbai,2022-11-15
567,Customer_567,Chennai,2022-01-15
568,Customer_568,Chennai,2023-02-22
569,Customer_569,Bangalore,2022-08-19
570,Customer_570,Bangalore,2023-04-18
571,Customer_571,Bangalore,2023-10-26
572,Customer_572,Mumbai,2023-05-26
573,Customer_573,Pune,2022-10-26
574,Customer_574,Chennai,2023-12-24
575,Customer_575,Delhi,2023-03-02
576,Customer_576,Hyderabad,2023-04-29
577,Customer_577,Mumbai,2023-04-13
578,Customer_578,Chennai,2022-05-29
579,Customer_579,Hyderabad,2022-07-15
580,Customer_580,Chennai,2023-06-05
581,Customer_581,Pune,2022-05-20
582,Customer_582,Bangalore,2022-10-10
583,Customer_583,Hyderabad,2022-12-15
584,Customer_584,Chennai,2022-10-01
585,Customer_585,Bangalore,2022-10-17
586,Customer_586,Pune,2022-11-02
587,Customer_587,Chennai,2023-08-17
588,Customer_588,Pune,2023-05-17
589,Customer_589,Mumbai,2023-04-03
590,Customer_590,Chennai,2023-05-11
591,Customer_591,Delhi,2022-12-07
592,Customer_592,Chennai,2023-07-11
593,Customer_593,Hyderabad,2023-04-12
594,Customer_594,Delhi,2022-07-13
595,Customer_595,Pune,2022-09-02
596,Customer_596,Chennai,2023-01-28
597,Customer_597,Mumbai,2023-02-25
598,Customer_598,Bangalore,2022-11-22
599,Customer_599,Pune,2023-04-30
600,Customer_600,Pune,2023-01-26
601,Customer_601,Hyderabad,2023-11-11
602,Customer_602,Pune,2022-06-05
603,Customer_603,Hyderabad,2022-02-07
604,Customer_604,Mumbai,2023-05-30
605,Customer_605,Chennai,2022-12-06
606,Customer_606,Bangalore,2023-03-27
607,Customer_607,Bangalore,2023-06-23
608,Customer_608,Hyderabad,2022-01-16
609,Customer_609,Pune,2022-05-28
610,Customer_610,Hyderabad,2023-11-02
611,Customer_611,Mumbai,2022-03-18
612,Customer_612,Hyderabad,2022-09-29
613,Customer_613,Delhi,2023-10-01
614,Customer_614,Pune,2023-02-12
615,Customer_615,Pune,2022-03-24
616,Customer_616,Delhi,2023-11-22
617,Customer_617,Chennai,2023-01-25
618,Customer_618,Delhi,2023-10-04
619,Customer_619,Pune,2023-05-15
620,Customer_620,Chennai,2022-02-06
621,Customer_621,Chennai,2022-03-12
622,Customer_622,Mumbai,2023-10-09
623,Customer_623,Pune,2022-10-22
624,Customer_624,Mumbai,2022-04-03
625,Customer_625,Hyderabad,2022-04-11
626,Customer_626,Pune,2023-12-22
627,Customer_627,Bangalore,2023-03-31
628,Customer_628,Mumbai,2023-12-12
629,Customer_629,Delhi,2022-01-30
630,Customer_630,Bangalore,2022-11-29
631,Customer_631,Bangalore,2022-10-28
632,Customer_632,Delhi,2023-01-19
633,Customer_633,Hyderabad,2022-05-30
634,Customer_634,Mumbai,2023-06-28
635,Customer_635,Hyderabad,2023-08-03
636,Customer_636,Pune,2022-07-04
637,Customer_637,Mumbai,2022-06-29
638,Customer_638,Bangalore,2023-09-17
639,Customer_639,Hyderabad,2023-09-27
640,Customer_640,Pune,2022-09-04
641,Customer_641,Hyderabad,2023-08-21
642,Customer_642,Mumbai,2022-08-26
643,Customer_643,Hyderabad,2023-10-16
644,Customer_644,Delhi,2023-04-16
645,Customer_645,Delhi,2023-11-14
646,Customer_646,Bangalore,2023-04-22
647,Customer_647,Delhi,2023-11-25
648,Customer_648,Chennai,2022-06-11
649,Customer_649,Bangalore,2023-03-29
650,Customer_650,Delhi,2023-08-25
651,Customer_651,Delhi,2023-10-17
652,Customer_652,Hyderabad,2023-12-08
653,Customer_653,Delhi,2023-04-13
654,Customer_654,Delhi,2022-07-23
655,Customer_655,Hyderabad,2023-05-10
656,Customer_656,Bangalore,2022-08-31
657,Customer_657,Hyderabad,2023-08-09
658,Customer_658,Delhi,2023-08-12
659,Customer_659,Delhi,2023-12-18
660,Customer_660,Delhi,2022-01-23
661,Customer_661,Pune,2023-02-10
662,Customer_662,Delhi,2022-01-09
663,Customer_663,Chennai,2023-12-04
664,Customer_664,Pune,2022-02-20
665,Customer_665,Chennai,2023-05-24
666,Customer_666,Delhi,2022-08-24
667,Customer_667,Chennai,2022-12-27
668,Customer_668,Mumbai,2023-10-14
669,Customer_669,Mumbai,2023-09-28
670,Customer_670,Delhi,2023-11-26
671,Customer_671,Pune,2023-11-07
672,Customer_672,Pune,2022-05-21
673,Customer_673,Pune,2022-04-10
674,Customer_674,Pune,2023-10-24
675,Customer_675,Bangalore,2022-11-13
676,Customer_676,Hyderabad,2022-02-04
677,Customer_677,Chennai,2023-01-09
678,Customer_678,Pune,2022-05-15
679,Customer_679,Bangalore,2022-10-30
680,Customer_680,Delhi,2023-03-02
681,Customer_681,Mumbai,2022-07-25
682,Customer_682,Mumbai,2023-07-07
683,Customer_683,Delhi,2023-06-28
684,Customer_684,Chennai,2022-10-07
685,Customer_685,Mumbai,2022-09-21
686,Customer_686,Hyderabad,2022-10-30
687,Customer_687,Pune,2022-12-13
688,Customer_688,Bangalore,2023-04-25
689,Customer_689,Bangalore,2022-05-25
690,Customer_690,Mumbai,2023-11-24
691,Customer_691,Pune,2023-11-22
692,Customer_692,Hyderabad,2023-07-25
693,Customer_693,Delhi,2022-04-03
694,Customer_694,Hyderabad,2022-01-15
695,Customer_695,Delhi,2023-07-04
696,Customer_696,Bangalore,2023-04-11
697,Customer_697,Delhi,2023-11-20
698,Customer_698,Pune,2023-11-20
699,Customer_699,Delhi,2023-08-22
700,Customer_700,Hyderabad,2023-10-16
701,Customer_701,Delhi,2022-04-21
702,Customer_702,Pune,2022-08-28
703,Customer_703,Hyderabad,2022-01-26
704,Customer_704,Chennai,2023-07-29
705,Customer_705,Delhi,2023-09-17
706,Customer_706,Mumbai,2023-10-26
707,Customer_707,Bangalore,2023-10-13
708,Customer_708,Hyderabad,2023-12-19
709,Customer_709,Delhi,2023-10-27
710,Customer_710,Hyderabad,2022-04-30
711,Customer_711,Mumbai,2022-02-16
712,Customer_712,Bangalore,2022-11-08
713,Customer_713,Hyderabad,2022-04-29
714,Customer_714,Bangalore,2022-08-29
715,Customer_715,Chennai,2022-05-19
716,Customer_716,Hyderabad,2023-04-10
717,Customer_717,Delhi,2023-11-18
718,Customer_718,Pune,2023-12-15
719,Customer_719,Chennai,2023-03-06
720,Customer_720,Chennai,2022-06-08
721,Customer_721,Hyderabad,2023-11-02
722,Customer_722,Bangalore,2023-05-17
723,Customer_723,Chennai,2023-02-22
724,Customer_724,Delhi,2022-02-03
725,Customer_725,Pune,2023-01-15
726,Customer_726,Mumbai,2023-03-31
727,Customer_727,Hyderabad,2022-08-30
728,Customer_728,Delhi,2022-04-12
729,Customer_729,Pune,2023-01-12
730,Customer_730,Chennai,2023-10-23
731,Customer_731,Delhi,2022-03-04
732,Customer_732,Hyderabad,2022-10-10
733,Customer_733,Mumbai,2022-05-06
734,Customer_734,Hyderabad,2022-04-04
735,Customer_735,Pune,2022-08-06
736,Customer_736,Pune,2023-10-17
737,Customer_737,Chennai,2022-01-22
738,Customer_738,Bangalore,2022-12-08
739,Customer_739,Mumbai,2022-05-09
740,Customer_740,Chennai,2022-07-30
741,Customer_741,Bangalore,2023-07-22
742,Customer_742,Mumbai,2023-08-24
743,Customer_743,Mumbai,2022-08-27
744,Customer_744,Delhi,2022-06-01
745,Customer_745,Chennai,2022-01-03
746,Customer_746,Delhi,2022-05-29
747,Customer_747,Mumbai,2023-07-08
748,Customer_748,Delhi,2022-06-28
749,Customer_749,Bangalore,2023-11-08
750,Customer_750,Bangalore,2022-05-15
751,Customer_751,Bangalore,2023-01-02
752,Customer_752,Mumbai,2023-08-26
753,Customer_753,Delhi,2022-01-17
754,Customer_754,Mumbai,2022-09-29
755,Customer_755,Bangalore,2022-05-10
756,Customer_756,Pune,2023-03-08
757,Customer_757,Chennai,2022-04-27
758,Customer_758,Pune,2022-03-07
759,Customer_759,Hyderabad,2023-04-05
760,Customer_760,Delhi,2023-06-10
761,Customer_761,Chennai,2022-04-22
762,Customer_762,Hyderabad,2023-05-31
763,Customer_763,Mumbai,2023-09-22
764,Customer_764,Bangalore,2023-11-06
765,Customer_765,Chennai,2022-11-05
766,Customer_766,Hyderabad,2023-10-21
767,Customer_767,Bangalore,2022-03-04
768,Customer_768,Hyderabad,2023-02-16
769,Customer_769,Hyderabad,2023-12-04
770,Customer_770,Bangalore,2023-05-18
771,Customer_771,Pune,2023-03-31
772,Customer_772,Bangalore,2022-03-24
773,Customer_773,Delhi,2023-09-15
774,Customer_774,Mumbai,2022-03-09
775,Customer_775,Mumbai,2022-10-09
776,Customer_776,Chennai,2023-10-11
777,Customer_777,Chennai,2023-07-16
778,Customer_778,Pune,2022-11-29
779,Customer_779,Hyderabad,2023-09-04
780,Customer_780,Chennai,2022-10-29
781,Customer_781,Hyderabad,2023-06-02
782,Customer_782,Chennai,2023-03-17
783,Customer_783,Bangalore,2023-12-20
784,Customer_784,Bangalore,2023-11-02
785,Customer_785,Pune,2023-07-19
786,Customer_786,Pune,2022-08-09
787,Customer_787,Hyderabad,2023-04-08
788,Customer_788,Mumbai,2023-02-28
789,Customer_789,Delhi,2023-04-10
790,Customer_790,Hyderabad,2023-03-02
791,Customer_791,Pune,2022-04-08
792,Customer_792,Delhi,2023-03-14
793,Customer_793,Delhi,2023-11-13
794,Customer_794,Delhi,2023-01-19
795,Customer_795,Mumbai,2023-12-05
796,Customer_796,Hyderabad,2022-03-10
797,Customer_797,Bangalore,2022-03-29
798,Customer_798,Bangalore,2023-03-19
799,Customer_799,Bangalore,2023-01-17
800,Customer_800,Mumbai,2023-07-24
801,Customer_801,Bangalore,2023-08-24
802,Customer_802,Chennai,2023-07-30
803,Customer_803,Delhi,2023-11-18
804,Customer_804,Bangalore,2023-02-25
805,Customer_805,Delhi,2023-11-13
806,Customer_806,Hyderabad,2022-02-22
807,Customer_807,Delhi,2023-09-07
808,Customer_808,Delhi,2022-12-27
809,Customer_809,Bangalore,2023-08-15
810,Customer_810,Chennai,2022-08-06
811,Customer_811,Mumbai,2023-11-04
812,Customer_812,Hyderabad,2022-08-18
813,Customer_813,Bangalore,2022-12-25
814,Customer_814,Chennai,2023-01-12
815,Customer_815,Bangalore,2022-10-13
816,Customer_816,Chennai,2022-08-20
817,Customer_817,Hyderabad,2023-07-29
818,Customer_818,Chennai,2023-09-21
819,Customer_819,Pune,2023-10-21
820,Customer_820,Chennai,2022-01-27
821,Customer_821,Chennai,2023-11-05
822,Customer_822,Pune,2022-10-01
823,Customer_823,Bangalore,2022-07-04
824,Customer_824,Delhi,2023-12-21
825,Customer_825,Delhi,2022-12-14
826,Customer_826,Delhi,2022-01-07
827,Customer_827,Mumbai,2022-05-27
828,Customer_828,Chennai,2023-11-05
829,Customer_829,Hyderabad,2022-03-13
830,Customer_830,Mumbai,2023-10-11
831,Customer_831,Bangalore,2022-04-04
832,Customer_832,Pune,2023-06-28
833,Customer_833,Mumbai,2023-01-21
834,Customer_834,Hyderabad,2023-04-10
835,Customer_835,Delhi,2022-06-11
836,Customer_836,Delhi,2022-11-16
837,Customer_837,Pune,2022-11-29
838,Customer_838,Chennai,2023-09-03
839,Customer_839,Bangalore,2022-02-23
840,Customer_840,Mumbai,2022-06-11
841,Customer_841,Chennai,2022-02-20
842,Customer_842,Pune,2022-03-25
843,Customer_843,Delhi,2023-03-30
844,Customer_844,Pune,2023-03-11
845,Customer_845,Hyderabad,2023-09-14
846,Customer_846,Hyderabad,2023-03-01
847,Customer_847,Delhi,2022-08-09
848,Customer_848,Chennai,2022-04-27
849,Customer_849,Delhi,2023-03-17
850,Customer_850,Bangalore,2022-10-18
851,Customer_851,Pune,2023-11-26
852,Customer_852,Chennai,2023-05-14
853,Customer_853,Chennai,2023-11-15
854,Customer_854,Delhi,2022-02-16
855,Customer_855,Mumbai,2023-02-09
856,Customer_856,Chennai,2022-02-26
857,Customer_857,Bangalore,2022-07-29
858,Customer_858,Delhi,2022-08-05
859,Customer_859,Mumbai,2022-09-19
860,Customer_860,Delhi,2022-12-02
861,Customer_861,Bangalore,2022-01-08
862,Customer_862,Hyderabad,2023-03-17
863,Customer_863,Mumbai,2022-05-13
864,Customer_864,Hyderabad,2023-06-30
865,Customer_865,Pune,2022-08-24
866,Customer_866,Chennai,2023-07-27
867,Customer_867,Pune,2022-12-29
868,Customer_868,Bangalore,2023-02-11
869,Customer_869,Pune,2022-02-13
870,Customer_870,Hyderabad,2022-01-20
871,Customer_871,Hyderabad,2022-03-21
872,Customer_872,Delhi,2023-08-13
873,Customer_873,Hyderabad,2023-08-11
874,Customer_874,Hyderabad,2023-12-28
875,Customer_875,Pune,2023-03-04
876,Customer_876,Delhi,2022-04-28
877,Customer_877,Hyderabad,2022-01-22
878,Customer_878,Delhi,2022-06-25
879,Customer_879,Chennai,2023-04-17
880,Customer_880,Pune,2023-01-06
881,Customer_881,Bangalore,2023-03-24
882,Customer_882,Bangalore,2022-09-07
883,Customer_883,Hyderabad,2023-08-27
884,Customer_884,Hyderabad,2023-06-21
885,Customer_885,Bangalore,2023-02-10
886,Customer_886,Delhi,2022-12-14
887,Customer_887,Mumbai,2022-12-08
888,Customer_888,Mumbai,2022-03-20
889,Customer_889,Chennai,2023-10-11
890,Customer_890,Bangalore,2023-06-28
891,Customer_891,Chennai,2022-07-18
892,Customer_892,Delhi,2022-12-26
893,Customer_893,Pune,2023-10-23
894,Customer_894,Mumbai,2022-08-30
895,Customer_895,Bangalore,2022-05-30
896,Customer_896,Delhi,2022-07-22
897,Customer_897,Mumbai,2023-09-09
898,Customer_898,Mumbai,2023-11-03
899,Customer_899,Bangalore,2022-07-01
900,Customer_900,Pune,2023-05-21
901,Customer_901,Hyderabad,2023-08-01
902,Customer_902,Chennai,2023-04-05
903,Customer_903,Pune,2023-08-02
904,Customer_904,Pune,2023-10-13
905,Customer_905,Chennai,2022-11-27
906,Customer_906,Pune,2022-11-20
907,Customer_907,Mumbai,2023-03-27
908,Customer_908,Bangalore,2023-04-26
909,Customer_909,Hyderabad,2023-10-09
910,Customer_910,Delhi,2022-10-09
911,Customer_911,Chennai,2022-02-27
912,Customer_912,Delhi,2023-06-04
913,Customer_913,Bangalore,2022-11-14
914,Customer_914,Hyderabad,2023-04-08
915,Customer_915,Bangalore,2022-02-28
916,Customer_916,Delhi,2022-10-21
917,Customer_917,Bangalore,2023-10-23
918,Customer_918,Bangalore,2023-09-22
919,Customer_919,Chennai,2023-06-04
920,Customer_920,Hyderabad,2023-04-19
921,Customer_921,Chennai,2023-07-22
922,Customer_922,Pune,2022-02-12
923,Customer_923,Hyderabad,2023-08-09
924,Customer_924,Pune,2022-07-12
925,Customer_925,Delhi,2023-09-12
926,Customer_926,Hyderabad,2023-05-29
927,Customer_927,Mumbai,2022-03-05
928,Customer_928,Hyderabad,2022-04-16
929,Customer_929,Delhi,2022-03-28
930,Customer_930,Chennai,2023-10-24
931,Customer_931,Mumbai,2022-02-10
932,Customer_932,Mumbai,2023-12-26
933,Customer_933,Hyderabad,2023-03-26
934,Customer_934,Chennai,2023-06-20
935,Customer_935,Chennai,2022-06-12
936,Customer_936,Delhi,2023-01-17
937,Customer_937,Delhi,2023-02-01
938,Customer_938,Hyderabad,2022-12-13
939,Customer_939,Pune,2023-09-05
940,Customer_940,Bangalore,2023-10-09
941,Customer_941,Pune,2022-12-09
942,Customer_942,Bangalore,2022-12-04
943,Customer_943,Bangalore,2023-07-26
944,Customer_944,Pune,2023-01-31
945,Customer_945,Delhi,2022-09-16
946,Customer_946,Pune,2023-11-04
947,Customer_947,Chennai,2022-06-03
948,Customer_948,Delhi,2022-03-25
949,Customer_949,Chennai,2023-11-11
950,Customer_950,Mumbai,2022-12-25
951,Customer_951,Delhi,2023-11-03
952,Customer_952,Pune,2023-11-10
953,Customer_953,Hyderabad,2022-05-13
954,Customer_954,Chennai,2023-12-27
955,Customer_955,Bangalore,2022-11-14
956,Customer_956,Chennai,2023-01-21
957,Customer_957,Pune,2022-12-03
958,Customer_958,Mumbai,2023-11-18
959,Customer_959,Pune,2023-12-03
960,Customer_960,Chennai,2022-04-06
961,Customer_961,Pune,2023-11-18
962,Customer_962,Hyderabad,2023-06-05
963,Customer_963,Delhi,2022-01-19
964,Customer_964,Delhi,2022-11-13
965,Customer_965,Mumbai,2022-08-08
966,Customer_966,Delhi,2023-05-13
967,Customer_967,Mumbai,2022-08-20
968,Customer_968,Mumbai,2022-06-08
969,Customer_969,Bangalore,2022-10-30
970,Customer_970,Bangalore,2023-06-04
971,Customer_971,Chennai,2023-06-24
972,Customer_972,Bangalore,2023-11-09
973,Customer_973,Delhi,2023-09-25
974,Customer_974,Mumbai,2023-09-04
975,Customer_975,Hyderabad,2022-06-07
976,Customer_976,Mumbai,2022-07-05
977,Customer_977,Pune,2023-10-02
978,Customer_978,Mumbai,2023-03-25
979,Customer_979,Bangalore,2023-02-25
980,Customer_980,Delhi,2023-11-24
981,Customer_981,Pune,2022-09-01
982,Customer_982,Hyderabad,2023-09-18
983,Customer_983,Delhi,2023-04-05
984,Customer_984,Mumbai,2023-07-01
985,Customer_985,Mumbai,2022-11-13
986,Customer_986,Hyderabad,2022-07-18
987,Customer_987,Delhi,2023-11-26
988,Customer_988,Chennai,2023-03-28
989,Customer_989,Hyderabad,2022-10-16
990,Customer_990,Hyderabad,2023-05-30
991,Customer_991,Chennai,2023-03-05
992,Customer_992,Mumbai,2022-07-24
993,Customer_993,Chennai,2022-05-22
994,Customer_994,Delhi,2022-02-23
995,Customer_995,Pune,2023-05-08
996,Customer_996,Delhi,2023-07-22
997,Customer_997,Bangalore,2023-12-30
998,Customer_998,Chennai,2022-05-08
999,Customer_999,Delhi,2022-03-27
1000,Customer_1000,Mumbai,2022-10-07
1001,Customer_1001,Hyderabad,2023-06-10
1002,Customer_1002,Mumbai,2023-03-24
1003,Customer_1003,Bangalore,2022-08-16
1004,Customer_1004,Hyderabad,2022-12-24
1005,Customer_1005,Bangalore,2023-03-01
1006,Customer_1006,Bangalore,2023-02-10
1007,Customer_1007,Chennai,2023-01-18
1008,Customer_1008,Mumbai,2023-01-31
1009,Customer_1009,Bangalore,2023-01-19
1010,Customer_1010,Mumbai,2022-01-29
1011,Customer_1011,Delhi,2022-04-12
1012,Customer_1012,Pune,2023-10-28
1013,Customer_1013,Delhi,2022-05-30
1014,Customer_1014,Mumbai,2022-02-09
1015,Customer_1015,Delhi,2023-04-29
1016,Customer_1016,Pune,2022-05-23
1017,Customer_1017,Pune,2023-04-26
1018,Customer_1018,Hyderabad,2023-09-23
1019,Customer_1019,Bangalore,2022-03-23
1020,Customer_1020,Bangalore,2022-09-20
1021,Customer_1021,Mumbai,2022-06-03
1022,Customer_1022,Chennai,2023-09-16
1023,Customer_1023,Chennai,2023-03-10
1024,Customer_1024,Bangalore,2022-10-23
1025,Customer_1025,Mumbai,2022-11-05
1026,Customer_1026,Bangalore,2022-02-18
1027,Customer_1027,Mumbai,2023-03-06
