customer_id,customer_name,city,signup_date
1514,Customer_1514,Chennai,2023-10-27
1515,Customer_1515,Delhi,2022-11-12
1516,Customer_1516,Delhi,2023-01-04
1517,Customer_1517,Chennai,2023-05-25
1518,Customer_1518,Hyderabad,2022-04-11
1519,Customer_1519,Pune,2023-04-26
1520,Customer_1520,Delhi,2022-07-28
1521,Customer_1521,Delhi,2022-11-17
1522,Customer_1522,Hyderabad,2022-02-16
1523,Customer_1523,Chennai,2022-08-15
1524,Customer_1524,Pune,2022-05-30
1525,Customer_1525,Bangalore,2022-09-25
1526,Customer_1526,Chennai,2023-08-22
1527,Customer_1527,Chennai,2023-03-04
1528,Customer_1528,Delhi,2022-06-06
1529,Customer_1529,Mumbai,2022-12-04
1530,Customer_1530,Mumbai,2023-01-24
1531,Customer_1531,Chennai,2022-09-09
1532,Customer_1532,Hyderabad,2023-07-18
1533,Customer_1533,Pune,2023-12-03
1534,Customer_1534,Delhi,2022-09-21
1535,Customer_1535,Hyderabad,2023-10-20
1536,Customer_1536,Pune,2023-05-18
1537,Customer_1537,Hyderabad,2022-06-22
1538,Customer_1538,Pune,2022-12-27
1539,Customer_1539,Mumbai,2022-05-24
1540,Customer_1540,Pune,2023-07-14
1541,Customer_1541,Hyderabad,2022-07-08
1542,Customer_1542,Chennai,2023-10-20
1543,Customer_1543,Bangalore,2023-06-21
1544,Customer_1544,Bangalore,2022-03-18
1545,Customer_1545,Pune,2022-02-19
1546,Customer_1546,Bangalore,2023-02-27
1547,Customer_1547,Mumbai,2023-10-08
1548,Customer_1548,Mumbai,2022-03-11
1549,Customer_1549,Pune,2022-06-04
1550,Customer_1550,Bangalore,2022-08-12
1551,Customer_1551,Chennai,2023-04-12
1552,Customer_1552,Delhi,2022-03-03
1553,Customer_1553,Chennai,2023-10-16
1554,Customer_1554,Pune,2023-09-24
1555,Customer_1555,Hyderabad,2023-11-07
1556,Customer_1556,Hyderabad,2022-01-17
1557,Customer_1557,Bangalore,2023-06-29
1558,Customer_1558,Chennai,2023-02-26
1559,Customer_1559,Bangalore,2022-01-18
1560,Customer_1560,Chennai,2022-10-09
1561,Customer_1561,Chennai,2022-10-21
1562,Customer_1562,Bangalore,2023-05-30
1563,Customer_1563,Pune,2023-11-22
1564,Customer_1564,Hyderabad,2022-07-03
1565,Customer_1565,Bangalore,2022-04-09
1566,Customer_1566,Chennai,2022-06-02
1567,Customer_1567,Mumbai,2022-07-16
1568,Customer_1568,Chennai,2023-06-24
1569,Customer_1569,Delhi,2022-12-29
1570,Customer_1570,Delhi,2023-02-11
1571,Customer_1571,Bangalore,2023-01-18
1572,Customer_1572,Hyderabad,2023-04-16
1573,Customer_1573,Chennai,2022-09-07
1574,Customer_1574,Pune,2022-08-20
1575,Customer_1575,Delhi,2023-12-02
1576,Customer_1576,Bangalore,2023-11-01
1577,Customer_1577,Pune,2022-02-02
1578,Customer_1578,Bangalore,2023-02-20
1579,Customer_1579,Hyderabad,2023-01-22
1580,Customer_1580,Chennai,2023-05-03
1581,Customer_1581,Bangalore,2023-10-15
1582,Customer_1582,Bangalore,2023-12-21
1583,Customer_1583,Mumbai,2022-03-26
1584,Customer_1584,Hyderabad,2023-03-21
1585,Customer_1585,Pune,2022-12-06
1586,Customer_1586,Chennai,2022-04-08
1587,Customer_1587,Chennai,2022-02-13
1588,Customer_1588,Mumbai,2022-08-05
1589,Customer_1589,Pune,2023-08-04
1590,Customer_1590,Hyderabad,2022-10-05
1591,Customer_1591,Bangalore,2022-03-18
1592,Customer_1592,Pune,2022-10-15
1593,Customer_1593,Chennai,2023-08-01
1594,Customer_1594,Pune,2022-02-03
1595,Customer_1595,Mumbai,2022-11-19
1596,Customer_1596,Bangalore,2022-08-01
1597,Customer_1597,Chennai,2022-05-28
1598,Customer_1598,Pune,2023-02-12
1599,Customer_1599,Bangalore,2022-11-03
1600,Customer_1600,Mumbai,2023-08-01
1601,Customer_1601,Mumbai,2023-08-04
1602,Customer_1602,Hyderabad,2023-11-25
1603,Customer_1603,Chennai,2022-12-06
1604,Customer_1604,Hyderabad,2022-05-24
1605,Customer_1605,Pune,2022-03-22
1606,Customer_1606,Chennai,2022-12-21
1607,Customer_1607,Bangalore,2022-04-11
1608,Customer_1608,Hyderabad,2022-08-26
1609,Customer_1609,Bangalore,2022-12-15
1610,Customer_1610,Chennai,2023-09-21
1611,Customer_1611,Chennai,2023-02-11
1612,Customer_1612,Delhi,2022-01-31
1613,Customer_1613,Pune,2022-10-07
1614,Customer_1614,Hyderabad,2023-05-18
1615,Customer_1615,Mumbai,2022-12-31
1616,Customer_1616,Chennai,2023-01-20
1617,Customer_1617,Hyderabad,2022-07-10
1618,Customer_1618,Pune,2023-08-23
1619,Customer_1619,Pune,2023-01-25
1620,Customer_1620,Bangalore,2023-09-26
1621,Customer_1621,Delhi,2022-09-10
1622,Customer_1622,Pune,2022-03-17
1623,Customer_1623,Bangalore,2022-10-02
1624,Customer_1624,Mumbai,2023-01-25
1625,Customer_1625,Pune,2023-10-12
1626,Customer_1626,Mumbai,2023-02-03
1627,Customer_1627,Delhi,2023-01-05
1628,Customer_1628,Bangalore,2022-04-04
1629,Customer_1629,Bangalore,2022-11-12
1630,Customer_1630,Hyderabad,2023-01-04
1631,Customer_1631,Delhi,2022-04-15
1632,Customer_1632,Mumbai,2022-03-31
1633,Customer_1633,Mumbai,2023-03-18
1634,Customer_1634,Hyderabad,2023-07-25
1635,Customer_1635,Chennai,2023-06-09
1636,Customer_1636,Hyderabad,2022-04-16
1637,Customer_1637,Bangalore,2022-04-02
1638,Customer_1638,Delhi,2023-07-22
1639,Customer_1639,Bangalore,2023-09-04
1640,Customer_1640,Chennai,2022-11-29
1641,Customer_1641,Hyderabad,2022-01-13
1642,Customer_1642,Delhi,2023-02-28
1643,Customer_1643,Hyderabad,2022-03-28
1644,Customer_1644,Pune,2023-07-27
1645,Customer_1645,Mumbai,2023-08-09
1646,Customer_1646,Chennai,2022-06-23
1647,Customer_1647,Pune,2023-01-25
1648,Customer_1648,Mumbai,2022-05-23
1649,Customer_1649,Delhi,2022-11-05
1650,Customer_1650,Delhi,2023-05-20
1651,Customer_1651,Mumbai,2022-03-06
1652,Customer_1652,Mumbai,2023-03-22
1653,Customer_1653,Delhi,2023-03-08
1654,Customer_1654,Delhi,2023-05-11
1655,Customer_1655,Bangalore,2023-01-05
1656,Customer_1656,Delhi,2022-09-10
1657,Customer_1657,Pune,2023-10-03
1658,Customer_1658,Hyderabad,2023-09-01
1659,Customer_1659,Chennai,2022-07-20
1660,Customer_1660,Hyderabad,2022-04-20
1661,Customer_1661,Mumbai,2022-11-08
1662,Customer_1662,Bangalore,2023-02-10
1663,Customer_1663,Delhi,2023-09-28
1664,Customer_1664,Hyderabad,2022-12-04
1665,Customer_1665,Hyderabad,2022-12-09
1666,Customer_1666,Hyderabad,2023-10-29
1667,Customer_1667,Chennai,2022-05-20
1668,Customer_1668,Delhi,2022-11-25
1669,Customer_1669,Chennai,2023-12-13
1670,Customer_1670,Mumbai,2023-05-06
1671,Customer_1671,Delhi,2022-07-01
1672,Customer_1672,Hyderabad,2022-11-23
1673,Customer_1673,Delhi,2023-12-13
1674,Customer_1674,Pune,2023-05-18
1675,Customer_1675,Chennai,2022-09-06
1676,Customer_1676,Delhi,2023-01-21
1677,Customer_1677,Delhi,2023-02-07
1678,Customer_1678,Delhi,2022-04-27
1679,Customer_1679,Chennai,2022-07-24
1680,Customer_1680,Chennai,2023-07-13
1681,Customer_1681,Mumbai,2023-11-30
1682,Customer_1682,Chennai,2022-01-28
1683,Customer_1683,Pune,2023-04-18
1684,Customer_1684,Pune,2022-08-03
1685,Customer_1685,Hyderabad,2022-10-26
1686,Customer_1686,Pune,2022-03-12
1687,Customer_1687,Hyderabad,2023-11-21
1688,Customer_1688,Hyderabad,2022-05-23
1689,Customer_1689,Pune,2022-11-07
1690,Customer_1690,Mumbai,2022-09-16
1691,Customer_1691,Pune,2022-06-07
1692,Customer_1692,Pune,2023-03-10
1693,Customer_1693,Hyderabad,2022-03-17
1694,Customer_1694,Hyderabad,2023-09-05
1695,Customer_1695,Hyderabad,2023-08-20
1696,Customer_1696,Hyderabad,2023-07-02
1697,Customer_1697,Chennai,2023-12-10
1698,Customer_1698,Hyderabad,2023-07-11
1699,Customer_1699,Bangalore,2023-01-04
1700,Customer_1700,Pune,2023-07-04
1701,Customer_1701,Chennai,2023-10-16
1702,Customer_1702,Bangalore,2022-04-22
1703,Customer_1703,Mumbai,2023-11-05
1704,Customer_1704,Pune,2022-12-30
1705,Customer_1705,Mumbai,2023-10-25
1706,Customer_1706,Chennai,2022-02-15
1707,Customer_1707,Chennai,2023-10-23
1708,Customer_1708,Pune,2023-10-25
1709,Customer_1709,Hyderabad,2022-12-06
1710,Customer_1710,Hyderabad,2022-04-19
1711,Customer_1711,Bangalore,2022-04-11
1712,Customer_1712,Delhi,2022-08-16
1713,Customer_1713,Chennai,2023-06-16
1714,Customer_1714,Chennai,2023-08-18
1715,Customer_1715,Pune,2023-08-13
1716,Customer_1716,Mumbai,2023-04-02
1717,Customer_1717,Delhi,2023-02-05
1718,Customer_1718,Hyderabad,2023-11-27
1719,Customer_1719,Chennai,2023-12-09
1720,Customer_1720,Chennai,2022-06-04
1721,Customer_1721,Delhi,2022-01-26
1722,Customer_1722,Hyderabad,2022-04-18
1723,Customer_1723,Delhi,2023-03-02
1724,Customer_1724,Bangalore,2022-04-29
1725,Customer_1725,Pune,2022-05-26
1726,Customer_1726,Delhi,2022-11-16
1727,Customer_1727,Delhi,2023-04-12
1728,Customer_1728,Mumbai,2023-06-18
1729,Customer_1729,Hyderabad,2022-12-23
1730,Customer_1730,Hyderabad,2022-04-10
1731,Customer_1731,Hyderabad,2023-12-15
1732,Customer_1732,Hyderabad,2022-11-23
1733,Customer_1733,Bangalore,2022-11-04
1734,Customer_1734,Bangalore,2023-12-29
1735,Customer_1735,Bangalore,2022-01-24
1736,Customer_1736,Delhi,2023-10-26
1737,Customer_1737,Bangalore,2023-11-25
1738,Customer_1738,Mumbai,2022-09-07
1739,Customer_1739,Chennai,2022-06-28
1740,Customer_1740,Chennai,2022-06-13
1741,Customer_1741,Delhi,2023-07-28
1742,Customer_1742,Hyderabad,2023-04-19
1743,Customer_1743,Mumbai,2023-02-19
1744,Customer_1744,Pune,2022-07-08
1745,Customer_1745,Mumbai,2023-10-18
1746,Customer_1746,Pune,2023-03-19
1747,Customer_1747,Hyderabad,2022-01-30
1748,Customer_1748,Pune,2023-09-21
1749,Customer_1749,Mumbai,2023-04-06
1750,Customer_1750,Chennai,2023-03-16
1751,Customer_1751,Hyderabad,2022-01-05
1752,Customer_1752,Pune,2022-08-08
1753,Customer_1753,Mumbai,2022-10-13
1754,Customer_1754,Pune,2022-03-06
1755,Customer_1755,Chennai,2022-04-15
1756,Customer_1756,Chennai,2022-07-11
1757,Customer_1757,Delhi,2022-11-30
1758,Customer_1758,Mumbai,2023-04-14
1759,Customer_1759,Bangalore,2022-09-26
1760,Customer_1760,Pune,2023-05-17
1761,Customer_1761,Chennai,2023-10-17
1762,Customer_1762,Delhi,2023-09-04
1763,Customer_1763,Hyderabad,2023-09-18
1764,Customer_1764,Hyderabad,2023-08-25
1765,Customer_1765,Bangalore,2022-12-23
1766,Customer_1766,Delhi,2023-04-14
1767,Customer_1767,Chennai,2022-06-26
1768,Customer_1768,Pune,2023-12-24
1769,Customer_1769,Delhi,2023-09-22
1770,Customer_1770,Chennai,2022-03-28
1771,Customer_1771,Pune,2022-05-18
1772,Customer_1772,Delhi,2022-05-01
1773,Customer_1773,Mumbai,2022-11-09
1774,Customer_1774,Bangalore,2022-07-07
1775,Customer_1775,Delhi,2023-12-12
1776,Customer_1776,Mumbai,2023-06-08
1777,Customer_1777,Hyderabad,2023-03-05
1778,Customer_1778,Chennai,2022-05-22
1779,Customer_1779,Chennai,2023-01-28
1780,Customer_1780,Hyderabad,2022-07-10
1781,Customer_1781,Hyderabad,2023-10-13
1782,Customer_1782,Chennai,2023-12-12
1783,Customer_1783,Pune,2022-06-27
1784,Customer_1784,Chennai,2022-06-20
1785,Customer_1785,Hyderabad,2022-10-23
1786,Customer_1786,Mumbai,2022-07-11
1787,Customer_1787,Delhi,2023-04-07
1788,Customer_1788,Chennai,2022-02-24
1789,Customer_1789,Delhi,2022-01-10
1790,Customer_1790,Hyderabad,2022-05-20
1791,Customer_1791,Mumbai,2023-01-29
1792,Customer_1792,Chennai,2023-06-02
1793,Customer_1793,Pune,2023-05-22
1794,Customer_1794,Hyderabad,2023-12-03
1795,Customer_1795,Hyderabad,2023-03-02
1796,Customer_1796,Pune,2023-03-31
1797,Customer_1797,Hyderabad,2022-06-21
1798,Customer_1798,Bangalore,2023-08-02
1799,Customer_1799,Bangalore,2022-08-14
1800,Customer_1800,Delhi,2022-02-03
1801,Customer_1801,Delhi,2022-08-19
1802,Customer_1802,Chennai,2022-10-23
1803,Customer_1803,Mumbai,2023-04-14
1804,Customer_1804,Chennai,2023-05-23
1805,Customer_1805,Chennai,2023-06-08
1806,Customer_1806,Bangalore,2023-08-10
1807,Customer_1807,Bangalore,2022-10-02
1808,Customer_1808,Chennai,2023-01-11
1809,Customer_1809,Chennai,2022-02-12
1810,Customer_1810,Pune,2023-03-28
1811,Customer_1811,Chennai,2022-08-12
1812,Customer_1812,Hyderabad,2022-04-15
1813,Customer_1813,Pune,2023-11-01
1814,Customer_1814,Mumbai,2022-11-01
1815,Customer_1815,Bangalore,2023-04-06
1816,Customer_1816,Delhi,2022-12-23
1817,Customer_1817,Bangalore,2023-03-26
1818,Customer_1818,Bangalore,2022-08-31
1819,Customer_1819,Mumbai,2023-08-26
1820,Customer_1820,Pune,2022-12-26
1821,Customer_1821,Pune,2023-09-17
1822,Customer_1822,Pune,2023-03-15
1823,Customer_1823,Mumbai,2023-09-23
1824,Customer_1824,Mumbai,2022-07-31
1825,Customer_1825,Mumbai,2022-03-02
1826,Customer_1826,Chennai,2022-12-26
1827,Customer_1827,Chennai,2022-10-15
1828,Customer_1828,Chennai,2023-07-06
1829,Customer_1829,Mumbai,2022-11-28
1830,Customer_1830,Pune,2022-10-27
1831,Customer_1831,Delhi,2023-08-10
1832,Customer_1832,Delhi,2023-06-11
1833,Customer_1833,Pune,2022-04-08
1834,Customer_1834,Mumbai,2023-02-26
1835,Customer_1835,Bangalore,2022-10-11
1836,Customer_1836,Pune,2022-05-10
1837,Customer_1837,Pune,2022-05-16
1838,Customer_1838,Mumbai,2022-05-30
1839,Customer_1839,Pune,2022-11-26
1840,Customer_1840,Mumbai,2023-11-24
1841,Customer_1841,Hyderabad,2023-05-17
1842,Customer_1842,Mumbai,2023-08-15
1843,Customer_1843,Pune,2022-10-03
1844,Customer_1844,Pune,2023-03-01
1845,Customer_1845,Hyderabad,2023-04-08
1846,Customer_1846,Bangalore,2023-10-11
1847,Customer_1847,Bangalore,2023-02-17
1848,Customer_1848,Chennai,2022-10-12
1849,Customer_1849,Pune,2023-01-13
1850,Customer_1850,Hyderabad,2023-05-15
1851,Customer_1851,Delhi,2023-08-19
1852,Customer_1852,Bangalore,2022-04-06
1853,Customer_1853,Pune,2023-04-15
1854,Customer_1854,Pune,2023-11-12
1855,Customer_1855,Pune,2023-01-02
1856,Customer_1856,Bangalore,2023-07-02
1857,Customer_1857,Hyderabad,2022-08-12
1858,Customer_1858,Hyderabad,2022-08-05
1859,Customer_1859,Hyderabad,2022-10-02
1860,Customer_1860,Delhi,2022-10-18
1861,Customer_1861,Delhi,2023-07-15
1862,Customer_1862,Chennai,2022-05-14
1863,Customer_1863,Chennai,2023-05-12
1864,Customer_1864,Delhi,2023-11-30
1865,Customer_1865,Bangalore,2022-02-17
1866,Customer_1866,Bangalore,2023-10-04
1867,Customer_1867,Hyderabad,2022-01-17
1868,Customer_1868,Bangalore,2022-06-11
1869,Customer_1869,Hyderabad,2023-04-13
1870,Customer_1870,Bangalore,2023-03-15
1871,Customer_1871,Mumbai,2023-12-07
1872,Customer_1872,Mumbai,2023-10-28
1873,Customer_1873,Delhi,2022-06-12
1874,Customer_1874,Delhi,2022-04-06
1875,Customer_1875,Pune,2023-01-05
1876,Customer_1876,Delhi,2022-03-26
1877,Customer_1877,Delhi,2023-11-12
1878,Customer_1878,Pune,2022-06-19
1879,Customer_1879,Bangalore,2023-02-10
1880,Customer_1880,Pune,2022-11-09
1881,Customer_1881,Pune,2023-12-18
1882,Customer_1882,Mumbai,2023-03-16
1883,Customer_1883,Pune,2022-04-04
1884,Customer_1884,Pune,2022-04-08
1885,Customer_1885,Bangalore,2022-08-07
1886,Customer_1886,Hyderabad,2022-03-21
1887,Customer_1887,Mumbai,2023-08-31
1888,Customer_1888,Mumbai,2023-06-16
1889,Customer_1889,Pune,2023-04-01
1890,Customer_1890,Bangalore,2022-01-09
1891,Customer_1891,Pune,2022-12-18
1892,Customer_1892,Bangalore,2023-03-09
1893,Customer_1893,Pune,2022-05-16
1894,Customer_1894,Hyderabad,2022-03-14
1895,Customer_1895,Mumbai,2023-01-28
1896,Customer_1896,Bangalore,2022-04-15
1897,Customer_1897,Bangalore,2022-11-17
1898,Customer_1898,Delhi,2022-11-03
1899,Customer_1899,Mumbai,2023-01-27
1900,Customer_1900,Mumbai,2023-10-19
1901,Customer_1901,Pune,2022-05-27
1902,Customer_1902,Bangalore,2023-06-28
1903,Customer_1903,Chennai,2022-01-09
1904,Customer_1904,Chennai,2023-10-28
1905,Customer_1905,Mumbai,2023-03-27
1906,Customer_1906,Delhi,2022-08-07
1907,Customer_1907,Pune,2022-06-05
1908,Customer_1908,Hyderabad,2023-09-23
1909,Customer_1909,Pune,2023-03-30
1910,Customer_1910,Mumbai,2022-03-30
1911,Customer_1911,Bangalore,2022-05-24
1912,Customer_1912,Bangalore,2023-08-27
1913,Customer_1913,Pune,2023-01-29
1914,Customer_1914,Delhi,2023-03-16
1915,Customer_1915,Delhi,2022-05-24
1916,Customer_1916,Mumbai,2022-10-11
1917,Customer_1917,Pune,2022-03-28
1918,Customer_1918,Mumbai,2023-07-21
1919,Customer_1919,Chennai,2023-09-07
1920,Customer_1920,Pune,2023-09-15
1921,Customer_1921,Delhi,2023-12-09
1922,Customer_1922,Bangalore,2023-11-06
1923,Customer_1923,Delhi,2022-07-30
1924,Customer_1924,Chennai,2023-09-14
1925,Customer_1925,Chennai,2022-07-13
1926,Customer_1926,Pune,2023-02-06
1927,Customer_1927,Delhi,2023-10-24
1928,Customer_1928,Bangalore,2022-09-03
1929,Customer_1929,Hyderabad,2023-01-31
1930,Customer_1930,Bangalore,2022-09-04
1931,Customer_1931,Hyderabad,2023-10-16
1932,Customer_1932,Chennai,2022-03-14
1933,Customer_1933,Chennai,2022-01-13
1934,Customer_1934,Delhi,2022-11-21
1935,Customer_1935,Mumbai,2023-02-01
1936,Customer_1936,Chennai,2023-03-07
1937,Customer_1937,Delhi,2023-07-14
1938,Customer_1938,Pune,2022-06-26
1939,Customer_1939,Hyderabad,2022-03-16
1940,Customer_1940,Bangalore,2023-08-25
1941,Customer_1941,Bangalore,2022-01-15
1942,Customer_1942,Delhi,2022-08-09
1943,Customer_1943,Bangalore,2022-03-03
1944,Customer_1944,Hyderabad,2023-06-03
1945,Customer_1945,Delhi,2023-10-06
1946,Customer_1946,Pune,2023-05-29
1947,Customer_1947,Hyderabad,2023-03-10
1948,Customer_1948,Pune,2023-02-16
1949,Customer_1949,Bangalore,2023-10-18
1950,Customer_1950,Chennai,2023-07-05
1951,Customer_1951,Chennai,2022-06-06
1952,Customer_1952,Delhi,2022-03-27
1953,Customer_1953,Delhi,2022-03-22
1954,Customer_1954,Chennai,2022-07-28
1955,Customer_1955,Mumbai,2023-07-04
1956,Customer_1956,Delhi,2023-02-05
1957,Customer_1957,Chennai,2023-10-12
1958,Customer_1958,Pune,2023-11-29
1959,Customer_1959,Pune,2022-03-09
1960,Customer_1960,Delhi,2023-12-17
1961,Customer_1961,Hyderabad,2022-09-02
1962,Customer_1962,Bangalore,2022-09-08
1963,Customer_1963,Bangalore,2023-03-21
1964,Customer_1964,Bangalore,2023-04-10
1965,Customer_1965,Chennai,2023-09-16
1966,Customer_1966,Bangalore,2022-11-13
1967,Customer_1967,Pune,2023-11-05
1968,Customer_1968,Pune,2022-06-29
1969,Customer_1969,Bangalore,2022-01-13
1970,Customer_1970,Pune,2022-05-21
1971,Customer_1971,Pune,2022-01-12
1972,Customer_1972,Mumbai,2023-05-24
1973,Customer_1973,Delhi,2023-06-20
1974,Customer_1974,Chennai,2022-09-23
1975,Customer_1975,Mumbai,2023-01-16
1976,Customer_1976,Mumbai,2022-10-03
1977,Customer_1977,Pune,2022-05-01
1978,Customer_1978,Bangalore,2022-12-10
1979,Customer_1979,Hyderabad,2022-10-06
1980,Customer_1980,Chennai,2022-03-07
1981,Customer_1981,Delhi,2023-12-31
1982,Customer_1982,Chennai,2023-10-05
1983,Customer_1983,Bangalore,2023-05-24
1984,Customer_1984,Hyderabad,2023-06-08
1985,Customer_1985,Delhi,2022-02-26
1986,Customer_1986,Hyderabad,2023-08-04
1987,Customer_1987,Mumbai,2023-01-12
1988,Customer_1988,Mumbai,2022-09-19
1989,Customer_1989,Bangalore,2023-08-11
1990,Customer_1990,Pune,2022-04-29
1991,Customer_1991,Mumbai,2023-06-06
1992,Customer_1992,Bangalore,2022-02-15
1993,Customer_1993,Bangalore,2022-09-08
1994,Customer_1994,Bangalore,2023-04-29
1995,Customer_1995,Delhi,2023-01-28
1996,Customer_1996,Mumbai,2022-07-03
1997,Customer_1997,Bangalore,2023-07-21
1998,Customer_1998,Pune,2023-11-03
1999,Customer_1999,Hyderabad,2022-08-18
2000,Customer_2000,Delhi,2022-09-12
